"id","relevance"
136683,2
136684,3
136685,2
136686,1
136687,2
136690,2
136693,2
136696,1
136697,3
136698,1
136699,2
136701,3
136704,2
136705,1
136709,3
136711,1
136712,2
136713,3
136714,1
136716,2
136718,3
136719,2
136720,2
136721,2
136722,3
136723,1
136724,1
136725,3
136727,1
136728,1
136729,3
136731,3
136732,1
136733,2
136734,2
136735,1
136736,1
136737,1
136738,3
136739,2
136742,2
136743,1
136745,1
136746,3
136748,3
136752,2
136753,1
136754,1
136755,3
136756,3
136757,2
136759,1
136761,2
136764,2
136765,3
136766,3
136768,1
136769,2
136772,2
136773,3
136774,1
136775,3
136776,2
136777,1
136778,2
136779,2
136780,3
136781,1
136783,3
136784,1
136788,3
136791,1
136792,2
136794,2
136796,3
136797,3
136798,2
136799,2
136801,1
136802,3
136806,3
136807,1
136809,1
136810,2
136811,3
136813,1
136814,3
136815,3
136816,2
136819,1
136820,2
136822,1
136825,2
136827,3
136832,2
136833,1
136835,1
136836,3
136838,2
136839,3
136840,1
136841,3
136843,2
136847,1
136848,2
136851,3
136853,3
136856,3
136858,1
136861,1
136863,1
136865,2
136866,3
136867,2
136869,2
136874,2
136875,3
136876,1
136877,2
136878,1
136879,2
136880,1
136882,2
136884,2
136885,2
136886,3
136888,3
136889,1
136890,2
136893,1
136894,1
136895,3
136896,1
136897,2
136898,1
136899,1
136900,1
136901,2
136902,1
136903,2
136904,3
136905,3
136906,2
136907,2
136908,1
136909,3
136910,1
136917,2
136918,3
136920,1
136923,1
136925,3
136926,3
136927,3
136928,2
136929,2
136930,2
136932,1
136933,2
136934,3
136937,3
136938,3
136940,2
136941,3
136944,3
136946,3
136951,2
136952,3
136953,3
136954,1
136955,2
136960,3
136961,3
136962,2
136963,1
136965,1
136969,3
136970,1
136972,3
136973,3
136974,2
136975,1
136976,3
136978,1
136979,2
136981,1
136983,2
136985,3
136987,1
136989,2
136990,3
136991,2
136992,2
136994,2
136996,3
136997,2
137000,2
137001,3
137002,3
137003,1
137004,3
137006,1
137007,3
137008,1
137009,1
137010,3
137012,3
137013,2
137016,3
137017,3
137018,1
137020,3
137023,2
137024,2
137025,1
137026,1
137028,1
137029,2
137030,2
137031,3
137032,3
137033,2
137036,1
137039,2
137040,1
137041,1
137042,3
137044,3
137046,1
137047,2
137048,1
137052,3
137054,3
137055,3
137056,1
137066,2
137067,2
137069,2
137070,2
137071,1
137072,2
137075,3
137076,1
137078,1
137079,2
137080,3
137083,1
137084,3
137085,2
137086,3
137087,1
137088,3
137089,1
137090,3
137091,3
137092,1
137093,3
137095,2
137096,3
137097,2
137099,1
137100,2
137103,3
137105,1
137106,3
137107,1
137109,1
137110,1
137113,1
137115,3
137116,1
137117,2
137118,1
137119,3
137120,1
137121,3
137122,1
137123,2
137124,3
137125,2
137126,3
137128,3
137129,3
137130,3
137131,3
137136,1
137138,1
137140,1
137141,1
137143,2
137144,3
137145,2
137146,3
137147,1
137149,3
137150,1
137151,2
137153,1
137155,1
137156,1
137158,2
137161,1
137162,3
137164,2
137166,3
137168,3
137170,1
137171,1
137172,2
137173,3
137174,1
137175,2
137178,1
137179,2
137180,3
137181,2
137182,1
137183,2
137185,2
137186,3
137187,1
137188,2
137189,3
137192,1
137193,2
137195,2
137197,2
137198,1
137199,2
137200,1
137201,2
137202,3
137203,1
137205,1
137206,2
137208,3
137211,3
137212,3
137213,1
137214,1
137215,3
137216,2
137217,2
137218,3
137219,3
137220,3
137221,2
137222,2
137223,2
137226,2
137227,2
137228,2
137229,2
137230,1
137232,3
137236,2
137237,1
137239,3
137240,1
137241,3
137242,1
137243,1
137244,1
137246,2
137247,1
137250,3
137251,3
137252,3
137253,2
137255,1
137256,2
137257,2
137258,1
137260,3
137261,3
137262,1
137263,1
137264,2
137265,3
137266,3
137267,2
137269,1
137270,3
137272,2
137275,2
137277,1
137281,1
137282,2
137283,1
137284,2
137286,2
137287,1
137288,2
137289,2
137290,3
137291,3
137293,1
137294,2
137295,2
137298,3
137299,1
137300,1
137301,2
137302,2
137303,3
137305,2
137307,1
137308,3
137311,1
137312,1
137313,1
137314,3
137315,1
137316,1
137320,2
137322,3
137325,1
137326,3
137327,2
137328,1
137329,2
137330,2
137331,3
137334,1
137335,3
137336,3
137337,2
137338,3
137339,2
137341,3
137342,3
137344,3
137345,1
137346,2
137347,2
137348,1
137349,2
137350,1
137353,1
137355,1
137356,1
137357,3
137360,2
137361,3
137363,3
137364,1
137368,3
137370,2
137372,2
137375,3
137376,3
137378,1
137379,1
137380,2
137381,1
137382,2
137383,3
137384,2
137385,3
137386,3
137387,3
137388,2
137389,3
137390,1
137391,2
137392,3
137394,2
137396,2
137400,3
137402,3
137403,3
137406,3
137408,2
137410,3
137411,1
137413,3
137414,3
137415,2
137417,1
137418,3
137422,1
137424,3
137426,3
137431,2
137432,1
137434,2
137435,2
137436,2
137437,2
137439,2
137440,2
137443,3
137445,2
137446,2
137450,2
137451,2
137453,3
137454,1
137456,2
137458,1
137459,2
137460,2
137461,3
137462,1
137463,1
137464,2
137465,2
137467,1
137469,2
137471,3
137473,3
137476,2
137477,2
137478,3
137480,1
137481,2
137482,1
137485,3
137492,3
137495,3
137499,2
137500,2
137501,1
137502,3
137504,3
137507,1
137510,3
137511,2
137512,1
137513,1
137514,1
137515,1
137516,1
137517,3
137518,3
137520,1
137521,1
137522,1
137523,3
137524,3
137525,1
137528,1
137529,1
137530,2
137531,3
137532,2
137533,2
137534,1
137535,2
137537,3
137540,3
137541,2
137546,1
137547,2
137548,1
137549,1
137550,3
137551,2
137552,3
137553,3
137554,1
137555,1
137558,1
137560,1
137562,2
137565,3
137566,1
137567,1
137568,1
137569,1
137570,1
137572,3
137573,3
137575,3
137576,2
137578,3
137579,2
137580,2
137583,2
137588,2
137589,3
137590,1
137593,2
137597,3
137601,1
137602,2
137603,3
137604,1
137605,2
137606,2
137607,3
137608,2
137609,2
137611,1
137612,2
137614,1
137615,2
137616,2
137617,3
137619,2
137620,1
137621,1
137622,3
137624,3
137625,2
137627,2
137628,3
137631,3
137633,3
137635,3
137636,2
137638,1
137641,3
137644,1
137645,3
137647,2
137648,1
137649,2
137650,3
137652,1
137655,3
137657,1
137658,3
137659,2
137660,3
137661,3
137662,2
137663,1
137664,2
137666,2
137667,3
137668,3
137669,2
137670,2
137671,1
137673,2
137674,3
137681,3
137682,1
137684,2
137685,3
137686,2
137688,3
137690,1
137691,2
137692,3
137696,1
137697,3
137698,2
137699,1
137700,2
137701,1
137705,3
137708,2
137710,3
137711,1
137712,1
137714,2
137717,1
137719,1
137721,1
137722,3
137724,3
137725,3
137726,3
137727,1
137729,1
137730,1
137731,1
137732,3
137734,2
137735,2
137736,3
137737,1
137739,3
137740,3
137741,2
137743,3
137744,2
137745,3
137746,3
137747,3
137748,2
137749,3
137750,1
137751,1
137752,1
137753,1
137754,1
137755,2
137756,2
137757,2
137759,1
137761,3
137762,2
137763,2
137764,2
137765,2
137766,2
137769,1
137770,1
137771,2
137772,2
137773,1
137776,3
137778,2
137779,3
137780,3
137781,3
137782,3
137785,2
137786,2
137787,1
137788,1
137789,3
137790,1
137791,2
137792,1
137793,2
137794,1
137795,1
137796,1
137797,3
137798,2
137799,1
137800,2
137801,1
137803,1
137807,1
137808,2
137809,2
137810,2
137811,1
137815,2
137816,2
137817,1
137818,2
137819,3
137821,1
137826,3
137827,1
137828,3
137829,3
137830,1
137831,2
137832,2
137835,3
137837,2
137839,1
137840,3
137841,2
137842,1
137843,2
137844,1
137847,3
137848,2
137849,1
137850,3
137851,3
137852,2
137853,3
137855,2
137856,3
137857,2
137858,3
137860,2
137861,2
137862,3
137863,1
137864,2
137866,3
137867,2
137868,2
137870,2
137871,1
137872,1
137873,3
137876,3
137877,1
137878,3
137879,2
137880,2
137882,3
137883,1
137884,3
137886,3
137887,1
137889,1
137891,2
137893,1
137894,2
137896,1
137899,3
137902,2
137903,1
137904,2
137905,1
137906,2
137907,2
137908,1
137910,3
137911,1
137912,1
137913,1
137914,3
137915,3
137917,1
137918,2
137919,1
137920,3
137921,3
137926,2
137927,2
137928,2
137929,2
137931,2
137933,3
137934,2
137936,3
137937,1
137938,2
137939,3
137941,1
137942,1
137943,1
137944,1
137946,1
137947,3
137948,1
137949,2
137950,2
137951,3
137952,3
137954,3
137956,1
137957,1
137958,1
137959,1
137961,2
137963,1
137965,2
137966,3
137967,1
137968,3
137969,3
137972,2
137974,1
137976,1
137979,3
137980,1
137982,2
137983,1
137984,2
137985,2
137986,3
137987,3
137990,2
137991,3
137993,2
137994,3
137995,1
137996,3
137997,2
137999,2
138001,2
138004,2
138005,1
138006,1
138007,2
138008,2
138009,3
138010,2
138011,3
138013,3
138014,3
138015,2
138017,2
138018,3
138019,3
138020,2
138021,1
138022,2
138023,1
138024,2
138026,3
138027,1
138031,2
138032,1
138034,3
138035,2
138038,3
138042,2
138043,2
138046,1
138047,1
138049,2
138052,2
138054,2
138055,2
138057,2
138059,1
138061,2
138062,3
138063,1
138064,2
138066,3
138069,2
138071,1
138072,3
138073,2
138074,3
138075,1
138079,2
138080,2
138082,2
138083,2
138084,1
138085,1
138086,3
138089,1
138090,1
138092,2
138094,3
138095,2
138096,3
138097,2
138098,2
138099,1
138100,1
138101,3
138102,1
138103,2
138104,3
138105,1
138106,3
138107,1
138111,1
138112,2
138113,3
138114,3
138117,3
138121,2
138126,2
138127,2
138128,2
138130,1
138131,2
138132,2
138133,3
138136,3
138137,2
138141,2
138142,2
138145,3
138146,3
138147,3
138148,1
138150,1
138151,1
138154,2
138155,3
138158,3
138160,3
138162,2
138165,3
138166,2
138167,3
138168,2
138169,2
138170,2
138171,3
138172,2
138173,2
138175,3
138176,2
138177,1
138178,3
138180,3
138182,3
138183,1
138184,3
138185,2
138186,3
138187,2
138189,1
138190,3
138191,2
138193,1
138195,3
138196,2
138197,2
138199,2
138200,2
138201,1
138202,1
138203,3
138204,3
138205,3
138206,1
138208,3
138210,2
138212,3
138213,2
138215,3
138217,3
138218,1
138220,3
138222,1
138223,2
138224,2
138225,2
138226,2
138228,3
138229,1
138230,2
138231,3
138232,3
138233,1
138234,3
138235,1
138236,1
138239,3
138240,1
138241,1
138242,1
138244,2
138246,3
138247,1
138248,3
138249,2
138250,2
138251,1
138253,2
138254,3
138255,2
138259,1
138260,2
138261,2
138262,3
138263,2
138264,2
138266,2
138267,1
138269,1
138270,3
138271,3
138272,1
138273,3
138274,2
138275,2
138276,2
138277,2
138281,2
138282,2
138284,1
138285,1
138286,2
138287,3
138288,1
138290,2
138292,3
138293,1
138295,3
138297,3
138298,2
138300,3
138302,2
138303,2
138305,2
138306,3
138309,3
138310,2
138311,2
138312,1
138313,2
138314,3
138315,1
138316,2
138317,2
138318,1
138320,2
138321,3
138323,3
138328,1
138329,1
138330,2
138331,3
138332,2
138334,2
138336,3
138337,1
138339,3
138341,1
138342,3
138343,1
138344,2
138345,3
138346,3
138347,2
138350,2
138353,1
138354,1
138355,3
138356,1
138357,3
138358,1
138359,1
138360,2
138361,1
138363,1
138364,2
138365,1
138366,1
138367,3
138368,3
138369,1
138370,2
138372,3
138373,2
138376,2
138377,2
138379,1
138381,3
138382,2
138384,1
138386,3
138387,2
138388,2
138389,1
138390,3
138391,3
138392,3
138396,3
138397,1
138398,2
138399,2
138402,1
138403,1
138404,1
138405,3
138406,3
138409,3
138410,1
138411,3
138415,3
138417,3
138418,3
138419,1
138420,3
138421,2
138423,3
138424,3
138425,1
138428,3
138429,3
138430,1
138431,3
138432,1
138433,3
138435,3
138437,1
138439,3
138441,1
138443,3
138445,2
138446,3
138447,1
138449,2
138450,2
138451,3
138452,3
138453,3
138454,1
138455,2
138456,3
138457,1
138458,2
138459,2
138460,2
138461,1
138464,2
138465,2
138466,3
138468,1
138471,3
138473,2
138475,1
138476,3
138477,1
138480,3
138481,1
138482,3
138483,2
138484,3
138485,1
138486,1
138488,2
138489,3
138492,2
138493,3
138494,2
138495,2
138496,3
138497,3
138499,2
138500,3
138501,1
138503,2
138505,3
138506,1
138507,1
138509,3
138510,2
138511,2
138512,3
138515,2
138516,1
138517,3
138518,3
138519,1
138521,2
138522,3
138524,3
138525,2
138526,2
138527,1
138528,2
138529,3
138530,3
138531,1
138532,3
138535,1
138536,3
138537,2
138538,1
138539,2
138540,3
138541,2
138543,2
138544,2
138546,3
138547,1
138548,2
138549,1
138550,3
138552,1
138554,1
138555,2
138556,1
138557,2
138560,3
138561,1
138563,2
138564,3
138566,1
138567,2
138568,1
138571,1
138580,1
138581,3
138582,1
138583,1
138587,2
138589,1
138592,1
138593,2
138597,2
138598,1
138600,2
138601,3
138602,3
138604,2
138605,2
138606,3
138607,1
138608,2
138609,3
138610,3
138611,3
138612,1
138614,2
138617,2
138618,2
138620,3
138621,3
138622,2
138624,1
138626,1
138627,2
138629,2
138630,1
138631,2
138633,1
138635,2
138637,3
138639,1
138642,3
138643,1
138644,2
138645,3
138647,1
138648,2
138649,3
138652,2
138655,2
138656,2
138657,1
138659,3
138660,1
138661,1
138663,2
138664,1
138665,3
138666,2
138667,1
138668,1
138669,2
138672,2
138673,2
138674,3
138676,2
138679,2
138681,2
138682,3
138683,2
138684,2
138685,3
138686,2
138687,2
138688,3
138689,1
138692,1
138693,3
138694,3
138695,3
138696,3
138698,2
138700,2
138702,2
138703,2
138706,1
138707,3
138710,3
138711,2
138712,3
138714,2
138715,1
138716,3
138717,2
138719,2
138720,3
138721,3
138724,3
138725,2
138727,1
138728,3
138729,2
138730,3
138731,2
138733,3
138736,3
138737,2
138740,1
138742,2
138744,2
138745,3
138746,3
138748,2
138750,1
138751,3
138753,1
138755,1
138757,1
138763,1
138764,1
138766,1
138767,3
138769,3
138776,2
138777,1
138779,3
138781,2
138782,3
138784,1
138785,1
138787,2
138788,2
138789,3
138790,2
138792,3
138793,3
138794,3
138796,1
138797,2
138798,2
138799,3
138800,2
138801,1
138803,1
138804,3
138806,2
138807,3
138808,3
138809,3
138810,2
138811,2
138812,1
138813,2
138814,2
138815,3
138816,2
138820,2
138823,3
138824,2
138825,2
138827,1
138828,1
138830,1
138831,3
138832,2
138833,2
138834,2
138835,2
138836,2
138837,1
138839,1
138841,3
138842,2
138845,1
138846,1
138847,2
138848,2
138850,3
138851,2
138852,2
138853,3
138854,2
138855,3
138856,3
138858,2
138859,3
138861,3
138862,3
138864,1
138866,3
138867,1
138869,2
138870,2
138871,3
138872,1
138874,3
138878,3
138879,1
138880,2
138881,3
138882,2
138883,1
138886,3
138888,2
138889,1
138890,1
138894,2
138896,3
138897,1
138898,1
138900,2
138901,3
138902,1
138903,1
138904,2
138905,3
138907,3
138909,2
138910,3
138911,1
138912,3
138913,2
138914,1
138918,1
138919,2
138921,2
138922,3
138923,3
138925,3
138926,1
138927,3
138928,1
138929,1
138932,2
138934,2
138935,1
138937,1
138939,3
138942,3
138943,2
138946,2
138947,1
138949,2
138950,3
138951,1
138952,2
138954,1
138957,1
138958,2
138959,3
138960,1
138961,3
138962,2
138963,3
138965,2
138968,1
138970,1
138975,3
138976,2
138979,2
138981,2
138982,2
138985,1
138986,2
138988,1
138990,3
138991,2
138994,2
138995,3
138997,3
138999,3
139002,3
139003,2
139004,1
139005,3
139006,2
139007,3
139008,3
139009,3
139010,1
139011,3
139012,3
139013,3
139014,2
139015,2
139017,1
139018,2
139019,1
139020,2
139021,3
139022,1
139023,1
139025,2
139026,3
139028,3
139029,2
139030,3
139031,3
139032,1
139033,1
139034,1
139035,2
139036,3
139037,1
139038,2
139039,2
139041,3
139046,2
139047,1
139049,3
139050,3
139051,1
139052,3
139053,2
139054,2
139058,3
139059,3
139060,2
139061,2
139062,3
139063,3
139064,1
139067,3
139068,3
139071,1
139073,1
139074,1
139076,2
139077,2
139079,1
139085,1
139086,3
139087,1
139089,2
139092,1
139095,2
139096,3
139097,1
139099,3
139100,1
139101,3
139103,3
139104,2
139107,3
139108,2
139111,3
139113,1
139115,1
139118,2
139120,3
139121,1
139122,1
139123,3
139125,3
139126,1
139128,1
139129,3
139132,2
139133,1
139134,2
139138,2
139140,2
139141,2
139142,3
139143,3
139144,2
139145,3
139146,1
139147,3
139150,1
139151,2
139154,1
139155,1
139156,3
139157,3
139158,1
139159,2
139161,3
139163,1
139164,1
139166,1
139168,3
139173,3
139174,3
139175,3
139177,3
139178,1
139179,3
139181,3
139183,2
139184,2
139186,3
139187,2
139190,2
139192,1
139194,1
139196,1
139199,3
139200,3
139201,1
139202,1
139204,1
139205,1
139207,3
139209,1
139210,1
139212,2
139213,1
139214,2
139215,2
139216,1
139217,1
139221,1
139223,2
139224,2
139225,2
139226,3
139227,2
139230,1
139231,3
139232,3
139233,3
139234,3
139236,1
139238,1
139239,2
139241,3
139242,2
139244,3
139245,1
139246,2
139247,2
139248,3
139249,1
139250,3
139253,3
139254,1
139256,3
139258,3
139259,1
139260,2
139261,1
139264,2
139266,1
139268,1
139270,2
139272,2
139273,3
139275,1
139276,2
139277,2
139278,3
139279,1
139281,3
139282,1
139283,3
139284,1
139285,1
139292,2
139293,3
139294,2
139297,1
139298,2
139299,1
139300,2
139301,3
139302,2
139303,1
139305,2
139306,2
139307,2
139308,2
139309,3
139312,2
139315,1
139319,1
139320,2
139322,3
139323,2
139324,2
139325,1
139326,2
139327,3
139328,2
139329,2
139331,1
139333,3
139334,1
139335,1
139336,1
139339,2
139341,2
139342,1
139343,3
139345,1
139348,2
139349,1
139350,1
139353,1
139354,1
139357,2
139359,1
139360,3
139361,2
139363,1
139364,1
139366,3
139368,1
139370,1
139372,2
139373,1
139374,1
139375,1
139376,3
139377,1
139378,3
139379,1
139380,2
139381,3
139382,3
139384,1
139387,1
139388,3
139389,2
139390,1
139392,2
139393,3
139394,3
139395,2
139397,2
139399,3
139402,3
139403,1
139404,2
139406,3
139407,2
139409,3
139412,3
139414,3
139419,1
139420,1
139421,1
139422,2
139424,1
139425,2
139426,1
139428,3
139429,2
139431,1
139432,2
139433,3
139435,3
139437,1
139438,3
139439,2
139440,1
139441,1
139442,2
139446,2
139448,3
139449,3
139450,3
139451,1
139453,1
139455,2
139456,2
139458,3
139459,2
139460,2
139463,2
139464,2
139467,2
139468,1
139469,1
139470,3
139471,3
139473,2
139474,1
139475,1
139477,1
139479,2
139480,2
139481,1
139482,3
139486,1
139487,3
139488,1
139490,1
139491,2
139492,2
139493,2
139494,1
139498,3
139499,3
139500,1
139506,1
139507,3
139509,1
139510,2
139511,3
139513,2
139514,2
139515,1
139516,2
139518,2
139519,2
139520,1
139521,1
139523,2
139524,3
139525,3
139526,2
139528,1
139529,1
139531,1
139533,1
139536,2
139537,1
139538,1
139540,2
139541,3
139543,3
139544,1
139546,3
139547,3
139548,3
139549,2
139550,2
139552,2
139553,3
139554,3
139555,1
139556,3
139558,3
139559,2
139560,1
139561,1
139563,1
139564,2
139566,3
139568,1
139569,1
139570,1
139571,1
139573,1
139574,2
139575,1
139576,2
139577,3
139579,1
139584,1
139585,2
139587,3
139589,2
139590,1
139591,1
139592,1
139595,1
139596,3
139599,2
139600,3
139602,1
139604,1
139608,3
139610,2
139611,1
139612,2
139613,3
139614,2
139616,1
139617,1
139618,2
139619,1
139620,2
139621,3
139622,2
139625,3
139629,3
139630,2
139631,2
139633,2
139634,2
139635,3
139637,3
139638,1
139641,1
139642,1
139643,2
139645,1
139646,3
139647,3
139651,2
139652,1
139653,2
139654,2
139656,2
139657,1
139658,1
139660,3
139661,3
139665,2
139667,3
139668,2
139669,2
139670,3
139672,2
139674,2
139675,2
139676,2
139679,2
139680,1
139681,2
139683,1
139684,1
139687,2
139690,2
139691,2
139692,3
139693,2
139695,3
139696,2
139697,3
139699,1
139701,3
139702,1
139704,1
139706,1
139708,1
139709,3
139711,3
139712,3
139713,1
139714,2
139717,2
139718,1
139719,1
139721,3
139722,2
139723,1
139726,3
139732,3
139733,3
139734,2
139735,1
139737,1
139738,1
139739,2
139740,2
139741,1
139742,2
139743,3
139745,1
139746,1
139749,3
139750,3
139751,1
139753,2
139754,2
139755,1
139756,2
139757,3
139758,2
139759,3
139762,2
139764,3
139765,2
139769,2
139770,3
139771,2
139773,2
139774,1
139777,3
139778,3
139780,2
139782,1
139784,3
139787,3
139788,3
139790,3
139791,2
139793,2
139794,1
139796,3
139797,1
139799,1
139800,2
139801,3
139802,2
139807,1
139808,1
139809,3
139810,2
139812,2
139813,1
139815,3
139816,3
139817,1
139818,2
139819,2
139820,2
139822,1
139823,3
139824,3
139825,3
139826,1
139827,1
139828,3
139829,2
139830,1
139831,1
139833,2
139834,3
139836,2
139837,2
139838,3
139839,2
139840,3
139841,3
139842,1
139843,2
139844,2
139850,1
139853,2
139854,3
139855,2
139857,1
139859,3
139860,2
139863,3
139867,1
139869,3
139870,3
139871,1
139873,2
139874,2
139875,2
139876,1
139878,3
139879,3
139880,1
139881,2
139883,3
139884,1
139885,1
139886,1
139888,2
139889,2
139890,1
139891,1
139892,1
139893,1
139895,2
139897,3
139900,3
139901,3
139902,3
139903,3
139904,2
139905,1
139908,2
139909,2
139911,2
139913,2
139915,2
139917,3
139918,1
139920,3
139921,1
139922,1
139923,2
139924,1
139925,1
139926,3
139927,3
139928,2
139929,3
139930,2
139931,2
139932,2
139934,1
139935,2
139936,1
139938,1
139940,2
139941,3
139942,2
139943,2
139944,1
139945,1
139946,1
139949,1
139950,2
139953,2
139954,3
139955,1
139956,3
139957,2
139958,3
139960,1
139961,1
139963,1
139964,2
139966,2
139967,3
139968,1
139969,3
139970,3
139971,3
139972,1
139973,3
139975,3
139976,3
139977,3
139978,3
139979,3
139980,2
139982,2
139984,1
139986,2
139987,2
139988,2
139989,1
139994,2
139996,1
139997,1
139998,1
140000,3
140001,3
140003,3
140004,3
140005,3
140006,3
140009,1
140010,1
140014,2
140016,3
140018,2
140019,3
140020,3
140022,2
140024,1
140025,2
140026,3
140029,3
140031,1
140034,2
140036,2
140037,1
140038,1
140040,1
140043,2
140044,3
140046,3
140047,1
140048,3
140049,3
140050,3
140051,2
140052,3
140053,3
140054,2
140056,1
140058,3
140061,2
140062,2
140063,2
140064,1
140065,2
140067,2
140068,2
140070,2
140071,3
140072,3
140074,2
140075,1
140076,1
140077,3
140079,2
140080,2
140081,3
140082,1
140083,2
140084,1
140085,2
140087,2
140089,2
140091,2
140092,3
140094,1
140095,2
140096,3
140097,1
140099,1
140100,3
140101,3
140103,2
140104,3
140106,3
140107,1
140108,1
140109,3
140111,1
140116,2
140117,3
140119,3
140121,2
140123,2
140124,2
140125,1
140126,3
140127,3
140128,3
140129,1
140130,2
140131,2
140132,3
140136,2
140139,1
140140,1
140141,1
140144,1
140145,2
140148,2
140149,1
140151,3
140153,1
140154,1
140155,1
140158,3
140159,2
140160,2
140161,2
140162,2
140163,3
140164,1
140167,1
140168,3
140169,2
140170,2
140176,3
140177,3
140178,1
140179,2
140180,3
140181,2
140182,1
140183,2
140184,1
140186,1
140187,1
140189,2
140190,3
140192,3
140194,1
140195,2
140196,2
140197,3
140200,2
140201,1
140202,2
140203,1
140204,1
140205,2
140206,1
140207,3
140208,2
140209,1
140210,2
140212,3
140214,1
140216,1
140217,3
140219,1
140220,2
140221,3
140222,3
140223,1
140224,2
140226,1
140227,3
140228,1
140229,3
140230,2
140232,3
140234,2
140236,1
140237,1
140239,3
140240,1
140241,1
140242,3
140243,3
140244,1
140245,2
140246,3
140248,1
140249,3
140250,2
140251,3
140252,2
140253,3
140254,1
140256,3
140257,3
140259,3
140260,2
140261,1
140262,2
140263,3
140264,1
140265,3
140266,3
140268,2
140271,1
140272,2
140273,2
140274,2
140276,2
140277,3
140278,1
140279,3
140280,1
140281,2
140282,3
140283,2
140286,3
140287,3
140288,2
140289,2
140290,2
140291,3
140292,3
140293,3
140294,3
140295,3
140298,3
140299,2
140301,2
140302,1
140305,3
140306,1
140307,1
140308,3
140309,3
140311,3
140312,1
140314,1
140316,1
140317,2
140319,1
140320,2
140322,2
140323,1
140325,3
140326,1
140329,1
140330,1
140332,1
140333,1
140336,3
140337,1
140338,1
140339,1
140341,1
140342,3
140343,1
140344,2
140345,1
140347,3
140348,1
140350,3
140354,1
140355,1
140356,1
140357,3
140358,3
140359,1
140360,1
140362,3
140364,2
140365,3
140366,2
140370,2
140371,1
140372,1
140373,1
140375,3
140376,3
140377,2
140378,3
140380,2
140382,2
140384,1
140385,1
140387,2
140388,3
140390,1
140391,3
140392,1
140393,1
140395,2
140397,3
140398,3
140401,2
140403,3
140404,2
140406,3
140409,1
140410,3
140414,2
140415,1
140416,2
140417,2
140418,2
140419,1
140421,1
140423,3
140427,1
140428,2
140430,3
140432,3
140436,2
140438,3
140439,3
140441,3
140443,1
140444,1
140445,3
140447,3
140449,3
140451,2
140455,3
140456,2
140458,3
140459,1
140460,3
140461,3
140462,1
140464,2
140465,1
140471,2
140472,3
140473,3
140476,3
140477,2
140479,2
140480,3
140481,1
140482,1
140483,3
140485,1
140486,3
140487,2
140488,1
140490,3
140491,1
140492,2
140493,1
140494,3
140496,2
140497,2
140499,3
140500,2
140501,2
140502,2
140503,3
140504,3
140505,2
140506,3
140507,1
140508,1
140509,3
140510,1
140513,3
140515,2
140516,3
140517,3
140519,2
140521,2
140522,2
140523,2
140526,1
140527,1
140529,3
140530,2
140531,3
140532,3
140534,2
140536,3
140537,1
140538,3
140539,3
140541,3
140542,1
140545,1
140546,1
140547,3
140548,3
140550,2
140552,3
140553,1
140554,3
140555,1
140556,1
140558,2
140559,2
140560,2
140561,1
140562,2
140563,2
140564,2
140566,1
140567,3
140568,2
140569,1
140570,3
140571,2
140572,3
140575,2
140576,2
140578,3
140579,2
140580,2
140581,1
140582,3
140583,1
140584,2
140585,1
140586,1
140587,1
140588,3
140590,3
140594,2
140597,3
140598,3
140599,1
140600,2
140601,3
140607,2
140611,1
140613,2
140614,3
140616,2
140617,1
140618,1
140619,2
140621,3
140622,3
140623,3
140624,2
140626,1
140627,2
140629,3
140630,1
140631,2
140632,3
140633,1
140635,1
140637,2
140639,1
140640,2
140641,2
140642,1
140643,3
140644,1
140646,2
140647,3
140648,1
140652,1
140653,2
140655,3
140656,3
140657,1
140658,1
140659,1
140660,1
140661,3
140662,1
140663,2
140665,3
140666,1
140667,3
140668,1
140669,3
140670,3
140671,1
140673,3
140674,3
140675,1
140676,1
140678,3
140679,1
140682,2
140683,3
140685,2
140686,1
140688,1
140689,1
140690,3
140694,3
140695,2
140698,1
140700,3
140701,1
140702,2
140704,1
140706,1
140707,3
140708,3
140709,2
140711,2
140713,1
140720,2
140721,2
140723,3
140725,2
140726,1
140728,1
140730,1
140731,3
140732,1
140733,1
140734,3
140735,2
140736,3
140737,3
140738,1
140739,3
140741,2
140744,2
140745,1
140746,1
140747,2
140748,2
140750,3
140751,2
140752,3
140753,1
140754,2
140755,1
140756,2
140757,1
140759,2
140761,3
140763,2
140765,1
140766,3
140770,2
140772,1
140774,3
140775,3
140777,1
140779,2
140780,3
140781,2
140782,1
140783,1
140784,2
140785,3
140786,1
140787,3
140788,1
140789,2
140790,1
140792,1
140793,3
140795,3
140796,3
140798,1
140799,1
140800,3
140801,1
140806,2
140807,2
140812,1
140813,2
140814,2
140816,1
140817,3
140818,1
140820,1
140821,3
140824,3
140825,3
140826,3
140827,1
140828,3
140830,2
140831,2
140834,3
140838,2
140839,3
140841,2
140843,3
140845,3
140846,3
140848,1
140851,2
140853,3
140857,2
140858,3
140860,2
140864,3
140865,1
140866,2
140868,2
140869,3
140871,3
140872,3
140873,2
140875,1
140876,1
140877,2
140881,3
140882,3
140883,2
140884,2
140885,3
140888,2
140889,2
140891,3
140892,2
140894,1
140895,2
140896,2
140898,3
140899,1
140901,3
140902,3
140903,1
140904,2
140907,1
140908,2
140910,3
140912,1
140913,1
140916,1
140917,2
140918,3
140919,2
140920,1
140921,3
140922,1
