"id","relevance"
128885,2
128886,2
128887,2
128888,2
128890,1
128891,1
128894,1
128896,1
128897,1
128898,2
128900,2
128901,1
128902,1
128903,1
128905,3
128907,1
128908,1
128909,1
128910,1
128911,1
128912,1
128913,1
128914,1
128916,1
128917,2
128920,1
128921,1
128922,1
128923,1
128924,1
128925,1
128926,1
128928,2
128930,1
128931,1
128933,3
128935,1
128936,1
128937,1
128938,1
128939,1
128940,1
128941,1
128942,1
128944,2
128947,3
128950,3
128952,1
128953,1
128954,1
128955,1
128957,1
128958,1
128960,1
128961,1
128962,1
128963,1
128964,1
128965,3
128967,3
128968,3
128969,3
128971,3
128972,3
128973,3
128975,1
128976,1
128977,1
128978,1
128979,1
128980,1
128981,1
128982,1
128984,1
128985,1
128986,1
128989,2
128990,1
128993,3
128994,3
128996,3
128998,1
128999,2
129003,2
129005,2
129006,2
129010,2
129013,2
129014,1
129015,1
129016,3
129018,3
129019,1
129021,1
129022,3
129023,3
129025,3
129026,1
129027,1
129028,1
129031,1
129032,1
129033,2
129035,2
129038,1
129039,1
129042,2
129043,1
129044,1
129045,1
129046,1
129049,1
129052,1
129055,3
129056,3
129059,1
129060,1
129063,3
129065,1
129066,1
129068,3
129069,1
129073,1
129074,1
129076,1
129077,3
129079,3
129080,1
129081,1
129082,1
129084,1
129086,3
129090,3
129091,2
129093,2
129094,2
129097,1
129098,1
129099,1
129100,1
129101,1
129102,1
129105,3
129106,3
129108,2
129109,2
129110,2
129111,2
129113,1
129116,1
129118,3
129120,3
129121,1
129122,1
129123,1
129125,3
129131,3
129133,2
129134,3
129135,3
129136,3
129137,3
129140,3
129141,3
129142,1
129143,1
129144,2
129146,1
129148,2
129149,3
129150,2
129152,2
129154,1
129155,2
129156,2
129158,1
129160,3
129161,3
129162,3
129163,3
129165,1
129166,1
129168,3
129170,2
129171,2
129174,3
129176,2
129177,2
129179,2
129180,2
129181,2
129182,1
129183,1
129184,1
129185,2
129187,2
129188,1
129189,1
129190,3
129192,1
129193,1
129194,1
129195,1
129196,1
129197,1
129199,2
129202,2
129203,3
129209,1
129210,1
129211,1
129214,1
129215,1
129217,1
129218,2
129220,1
129221,1
129222,1
129226,2
129227,2
129229,1
129231,2
129232,2
129233,2
129235,2
129237,2
129238,2
129239,2
129240,1
129241,1
129243,1
129247,3
129248,3
129250,2
129253,2
129254,1
129256,3
129260,3
129262,2
129263,2
129265,3
129266,3
129267,1
129268,1
129269,1
129272,1
129273,1
129275,3
129278,3
129279,1
129281,3
129283,1
129284,1
129286,1
129287,1
129288,3
129289,3
129290,3
129292,3
129293,1
129294,1
129295,1
129296,1
129297,1
129298,3
129300,3
129302,1
129303,1
129304,1
129306,1
129307,1
129308,1
129310,1
129311,1
129313,3
129314,1
129315,1
129316,1
129317,1
129318,1
129320,1
129322,2
129324,2
129325,1
129327,2
129328,1
129329,1
129330,1
129331,2
129333,2
129335,1
129338,1
129340,3
129342,2
129343,2
129345,1
129348,3
129351,3
129352,1
129355,1
129356,3
129357,3
129358,3
129360,3
129364,1
129368,3
129370,3
129374,2
129376,1
129377,1
129379,3
129380,3
129382,1
129383,3
129385,1
129386,1
129387,1
129389,1
129390,1
129392,1
129394,1
129395,1
129396,3
129399,2
129400,2
129401,2
129402,2
129403,2
129405,2
129408,2
129409,2
129410,2
129412,3
129414,2
129416,1
129417,1
129418,1
129419,1
129420,1
129422,1
129423,1
129424,1
129426,3
129427,3
129428,3
129430,1
129432,1
129433,1
129437,3
129438,2
129439,2
129442,1
129443,3
129445,3
129446,1
129447,1
129448,1
129451,2
129452,2
129453,3
129454,3
129456,3
129457,3
129458,3
129459,1
129460,2
129461,2
129463,2
129464,1
129465,1
129466,1
129467,2
129468,2
129471,2
129472,2
129474,2
129475,3
129477,2
129479,2
129480,1
129482,1
129484,2
129485,2
129486,1
129487,1
129488,3
129490,3
129491,3
129492,1
129493,1
129494,1
129495,1
129496,1
129497,1
129498,1
129499,1
129500,1
129501,1
129502,1
129503,3
129505,1
129506,1
129508,1
129509,1
129510,1
129511,1
129512,1
129513,1
129514,1
129515,1
129517,3
129519,2
129520,2
129521,2
129522,2
129523,1
129524,1
129525,3
129526,3
129529,3
129530,3
129532,3
129533,3
129534,3
129535,3
129536,3
129537,3
129538,1
129539,1
129540,1
129541,1
129544,3
129545,1
129546,1
129547,1
129548,1
129550,1
129551,1
129552,1
129553,1
129554,1
129556,1
129558,1
129559,2
129561,3
129562,3
129566,2
129567,2
129570,3
129573,2
129575,1
129577,1
129578,1
129579,3
129585,1
129586,1
129587,1
129588,1
129589,1
129592,2
129593,1
129594,1
129596,1
129597,1
129598,1
129599,1
129600,1
129602,1
129603,1
129604,1
129605,1
129606,1
129609,1
129610,1
129612,2
129614,3
129615,1
129616,1
129617,1
129618,1
129619,3
129620,1
129625,2
129628,3
129630,1
129631,2
129633,2
129634,1
129635,1
129636,2
129637,2
129639,2
129640,2
129641,2
129644,2
129645,1
129646,1
129647,1
129649,2
129650,1
129651,1
129652,1
129653,1
129656,2
129657,2
129659,1
129660,1
129661,1
129664,1
129665,1
129666,1
129667,1
129668,1
129669,1
129670,1
129671,1
129672,1
129673,1
129674,1
129676,1
129678,3
129679,1
129680,1
129681,1
129682,1
129683,1
129684,1
129686,1
129688,1
129689,1
129690,3
129695,3
129696,3
129697,3
129698,1
129699,1
129700,1
129701,1
129703,1
129704,1
129705,1
129706,1
129707,1
129708,1
129709,1
129710,1
129711,1
129712,1
129713,1
129714,1
129715,3
129718,2
129720,1
129722,1
129723,3
129725,1
129726,1
129727,1
129728,1
129729,1
129730,1
129731,1
129732,1
129734,2
129736,1
129737,1
129739,1
129740,1
129741,3
129743,1
129744,1
129745,1
129746,1
129747,3
129748,3
129749,3
129750,3
129751,3
129752,3
129753,3
129758,3
129759,3
129760,3
129762,3
129766,1
129767,1
129768,1
129769,1
129770,1
129772,1
129773,1
129774,1
129775,1
129776,1
129777,1
129778,1
129779,1
129780,1
129781,1
129782,1
129783,1
129784,1
129785,1
129786,1
129788,2
129790,3
129792,3
129793,2
129795,2
129798,2
129800,2
129801,2
129802,2
129804,2
129805,2
129806,1
129807,1
129808,3
129810,3
129812,1
129814,2
129815,2
129817,1
129818,1
129819,1
129820,3
129822,3
129824,3
129827,1
129828,1
129829,1
129830,1
129831,1
129832,1
129833,1
129834,3
129835,3
129838,2
129842,3
129843,2
129844,2
129846,2
129847,2
129848,2
129849,1
129850,1
129851,1
129854,2
129857,1
129861,2
129862,2
129863,2
129864,2
129868,1
129869,1
129870,1
129871,1
129872,1
129873,1
129874,1
129875,1
129876,1
129877,1
129878,1
129881,3
129883,1
129885,3
129886,1
129887,1
129889,3
129890,3
129891,3
129893,1
129895,1
129896,2
129898,1
129899,1
129900,1
129901,1
129902,1
129905,1
129906,1
129909,1
129910,1
129911,1
129912,1
129913,1
129914,1
129915,1
129916,3
129918,2
129920,2
129921,2
129924,1
129925,1
129926,1
129928,1
129929,1
129931,3
129932,1
129933,2
129934,2
129935,2
129936,2
129938,2
129940,1
129942,3
129944,1
129945,2
129946,2
129948,2
129949,2
129950,1
129951,1
129952,1
129953,1
129954,1
129955,1
129956,3
129959,3
129960,3
129962,1
129964,1
129965,1
129966,1
129967,1
129970,3
129973,2
129975,3
129976,1
129977,1
129979,1
129981,2
129982,2
129983,2
129985,1
129987,3
129990,1
129991,1
129992,1
129993,1
129994,1
129996,1
129998,1
130000,1
130005,2
130007,1
130008,1
130009,1
130010,1
130011,1
130012,1
130013,1
130014,1
130015,1
130016,1
130017,1
130018,1
130019,1
130020,1
130021,1
130022,1
130023,1
130027,1
130029,1
130030,1
130031,1
130032,1
130033,1
130034,1
130035,1
130036,1
130038,2
130039,2
130040,2
130041,2
130042,2
130043,2
130044,2
130046,2
130049,2
130053,2.75
130055,3
130057,1
130058,1
130059,2
130060,2
130062,2
130065,2
130066,1
130067,1
130069,1
130070,1
130071,1
130072,1
130073,1
130074,1
130075,1
130076,1
130077,1
130078,2
130079,2
130081,2
130084,1
130086,3
130088,3
130090,2
130091,2
130092,2
130094,2
130099,2
130100,2
130101,2
130102,2
130105,1
130106,2
130107,2
130109,2
130110,2
130111,2
130112,2
130114,1
130116,1
130117,1
130118,1
130121,1
130122,1
130123,1
130125,2
130127,1
130128,1
130129,1
130131,1
130132,1
130134,2
130136,3
130137,1
130138,1
130139,1
130142,3
130144,1
130145,2
130146,2
130149,2
130150,2
130151,2
130152,2
130153,2
130154,1
130158,3
130159,3
130161,3
130162,3
130165,2
130167,2
130168,1
130169,1
130170,1
130171,3
130173,1
130174,1
130175,1
130176,1
130177,1
130178,1
130180,1
130181,1
130182,3
130185,2
130187,3
130188,3
130189,1
130190,1
130191,1
130192,1
130193,1
130194,1
130195,1
130197,1
130198,1
130200,3
130201,1
130202,1
130203,3
130206,1
130207,1
130209,2
130210,2
130211,2
130213,1
130214,1
130215,1
130216,1
130217,1
130218,1
130219,1
130220,1
130221,1
130222,1
130223,1
130224,1
130225,1
130226,1
130229,3
130230,2
130231,2
130232,1
130233,1
130234,1
130235,1
130236,1
130237,2
130238,2
130239,2
130240,2
130244,1
130245,1
130247,2
130250,1
130251,1
130252,1
130253,1
130254,3
130255,3
130256,3
130257,3
130260,1
130264,3
130266,1
130267,1
130268,2
130271,2
130273,2
130274,2
130277,2
130278,2
130280,2
130281,2
130283,2
130284,1
130285,1
130286,1
130287,1
130288,1
130289,1
130291,2
130294,2
130296,2
130297,3
130298,3
130299,3
130302,2
130305,1
130307,3
130309,2
130310,2
130312,2
130313,1
130314,1
130315,1
130316,1
130317,1
130318,1
130319,1
130321,2
130322,1
130323,1
130324,1
130325,1
130326,1
130327,1
130328,1
130329,2
130330,2
130336,1
130337,1
130338,1
130339,1
130340,1
130341,2
130342,2
130343,2
130345,2
130346,2
130347,1
130348,1
130350,3
130352,1
130354,1
130355,2
130356,2
130357,2
130361,1
130362,1
130364,3
130366,1
130367,2
130368,2
130371,2
130373,3
130375,3
130376,2
130378,2
130379,2
130382,3
130383,3
130384,3
130386,1
130388,1
130389,1
130390,1
130391,1
130392,1
130394,1
130395,1
130396,1
130398,3
130402,1
130403,1
130404,1
130405,1
130406,1
130407,1
130408,1
130409,1
130411,3
130413,2
130414,2
130415,2
130416,2
130417,1
130418,1
130419,1
130420,1
130422,1
130423,1
130425,3
130426,3
130427,3
130428,1
130429,1
130430,1
130431,1
130433,2
130434,1
130435,1
130436,1
130437,1
130438,1
130439,1
130440,1
130441,1
130442,1
130443,1
130444,1
130447,1
130448,3
130449,3
130451,3
130452,1
130453,1
130454,1
130455,1
130456,1
130457,1
130458,1
130459,1
130460,1
130464,1
130465,1
130466,1
130468,2
130470,1
130471,1
130472,1
130473,2
130474,2
130476,2
130477,2
130478,2
130479,1
130480,1
130481,1
130482,1
130483,1
130484,1
130485,1
130488,1
130489,3
130492,3
130495,1
130496,1
130497,1
130498,1
130499,1
130503,3
130504,1
130505,1
130506,1
130507,1
130508,1
130509,2
130511,1
130512,1
130513,3
130514,3
130515,3
130516,3
130518,3
130519,3
130520,3
130521,3
130522,3
130523,3
130526,3
130530,1
130531,1
130532,2
130534,1
130535,1
130536,1
130539,1
130540,1
130542,1
130543,1
130544,1
130545,1
130546,1
130550,3
130551,3
130553,1
130554,1
130555,1
130556,1
130557,1
130559,3
130560,3
130567,1
130569,2
130570,3
130572,3
130574,3
130576,1
130577,1
130578,3
130579,3
130581,3
130582,1
130583,1
130586,1
130587,1
130588,1
130589,1
130591,1
130592,1
130593,1
130594,1
130595,1
130596,1
130597,1
130598,1
130599,1
130600,1
130601,1
130602,1
130603,1
130604,1
130605,1
130607,3
130609,3
130612,1
130614,1
130615,1
130616,1
130617,1
130618,1
130621,3
130622,3
130623,1
130626,2
130628,2
130629,2
130630,1
130631,1
130632,1
130634,1
130635,1
130636,1
130637,1
130639,3
130643,3
130644,3
130645,3
130646,1
130648,3
130649,3
130652,2
130654,1
130655,1
130657,1
130658,1
130659,1
130660,1
130663,3
130664,3
130665,2
130666,2
130668,1
130670,1
130671,1
130672,1
130673,1
130674,2
130677,3
130678,1
130679,1
130685,1
130686,2
130687,2
130689,2
130690,3
130693,1
130695,1
130699,1
130700,1
130701,1
130702,1
130703,1
130704,1
130705,1
130706,1
130708,1
130710,3
130712,1
130713,1
130714,1
130716,3
130717,2
130720,1
130721,1
130722,1
130723,1
130725,1
130727,1
130728,1
130731,2
130733,2
130734,2
130735,2
130737,2
130738,2
130740,3
130741,1
130742,1
130744,1
130745,1
130746,1
130747,1
130748,1
130749,1
130750,1
130751,1
130753,1
130754,1
130755,1
130758,1
130759,1
130760,1
130762,3
130764,2
130765,2
130766,2
130767,2
130769,2
130770,1
130771,1
130772,3
130774,2
130776,2
130777,2
130779,2
130781,1
130782,1
130783,1
130784,1
130785,1
130786,3
130789,3
130792,1
130793,3
130794,3
130795,3
130798,1
130799,1
130801,1
130802,1
130805,2
130807,3
130809,3
130811,1
130812,1
130813,1
130814,1
130815,1
130816,1
130817,1
130818,1
130822,1
130823,1
130824,1
130825,1
130827,1
130828,1
130829,1
130831,1
130832,1
130833,1
130834,2
130838,1
130839,1
130841,1
130842,1
130844,3
130845,3
130846,3
130847,3
130849,3
130850,3
130852,3
130853,3
130856,2
130857,2
130860,2
130861,2
130862,2
130863,2
130864,1
130865,1
130866,3
130871,1
130872,1
130873,1
130875,3
130876,1
130877,1
130878,1
130879,1
130882,1
130883,1
130885,1
130891,2
130893,2
130896,2
130897,2
130899,1
130900,1
130902,3
130907,2
130909,1
130910,1
130913,1
130914,1
130916,1
130918,3
130920,1
130921,1
130922,1
130924,1
130925,3
130927,1
130928,1
130929,1
130930,1
130932,1
130933,1
130935,1
130936,1
130937,1
130938,1
130941,2
130942,3
130943,3
130944,3
130945,3
130946,3
130947,3
130948,3
130950,3
130951,3
130954,3
130955,3
130956,1
130957,1
130958,1
130959,1
130961,1
130963,1
130966,2
130968,1
130969,1
130970,1
130972,3
130973,3
130976,1
130977,1
130979,3
130982,3
130983,3
130984,3
130985,3
130986,1
130987,3
130988,3
130990,3
130992,3
130993,1
130995,2
130997,2
130998,2
130999,2
131001,2
131002,2
131004,3
131005,3
131008,1
131009,1
131010,1
131012,1
131013,1
131014,3
131016,2
131017,2
131022,1
131026,2
131027,1
131031,3
131033,1
131036,1
131037,1
131038,1
131040,1
131043,3
131045,1
131046,3
131049,1
131051,1
131054,1
131055,1
131056,3
131059,3
131060,1
131061,1
131062,1
131063,1
131064,1
131065,1
131066,3
131068,1
131071,3
131072,3
131073,3
131074,3
131076,3
131078,3
131080,3
131081,2
131082,2
131084,2
131086,3
131087,3
131088,3
131089,3
131092,3
131094,3
131097,2
131099,1
131101,2
131102,2
131103,2
131105,2
131106,2
131107,1
131108,1
131109,1
131111,3
131112,1
131113,2
131114,2
131117,2
131119,1
131120,2
131124,3
131125,1
131126,1
131127,1
131128,1
131129,1
131130,1
131131,1
131135,2
131136,2
131139,3
131140,1
131143,2
131144,3
131145,1
131146,1
131147,1
131149,2
131150,3
131153,1
131154,1
131155,1
131156,1
131157,1
131158,1
131159,1
131160,1
131161,1
131162,1
131163,1
131165,1
131166,1
131168,2
131169,2
131171,2
131172,1
131176,1
131178,2
131179,2
131181,2
131182,1
131184,3
131185,3
131186,3
131187,3
131188,1
131189,1
131191,1
131192,1
131193,1
131195,1
131197,3
131198,1
131199,1
131200,1
131201,1
131202,1
131203,1
131204,1
131205,1
131206,1
131208,2
131209,2
131211,2
131212,2
131215,1
131216,3
131221,1
131223,2
131225,1
131228,1
131229,1
131230,1
131231,1
131233,1
131235,1
131236,1
131237,1
131238,1
131242,2
131245,2
131246,3
131248,1
131249,1
131251,1
131252,1
131254,3
131255,3
131256,3
131257,3
131258,3
131260,1
131261,1
131262,1
131263,1
131264,1
131265,3
131267,3
131269,3
131270,1
131271,1
131272,1
131273,2
131275,2
131276,1
131277,1
131278,1
131279,1
131280,1
131281,1
131282,1
131283,1
131285,3
131288,3
131289,1
131290,1
131291,1
131292,1
131294,1
131295,1
131296,1
131297,1
131298,1
131299,3
131300,3
131302,3
131303,3
131304,1
131308,2
131310,1
131311,1
131313,3
131314,2
131316,1
131319,3
131320,3
131325,1
131326,1
131328,1
131329,1
131330,2
131332,2
131334,2
131335,2
131337,1
131339,2
131340,2
131341,1
131344,1
131347,3
131353,1
131354,1
131355,1
131357,3
131359,1
131361,1
131362,1
131364,1
131365,1
131366,1
131370,1
131372,2
131373,2
131374,1
131375,1
131376,2
131378,1
131380,2
131381,2
131382,2
131383,1
131385,1
131386,1
131387,1
131388,1
131389,1
131390,1
131391,1
131392,1
131396,3
131399,1
131400,1
131402,2
131403,1
131404,1
131405,1
131406,1
131408,3
131409,1
131410,1
131411,1
131412,1
131419,1
131420,1
131422,2
131423,1
131424,1
131425,1
131426,1
131427,1
131428,1
131431,3
131433,3
131434,1
131435,1
131437,1
131438,1
131439,1
131440,1
131445,3
131446,2
131448,2
131450,1
131451,1
131453,1
131454,1
131455,1
131458,3
131460,2
131461,1
131462,1
131463,3
131470,1
131471,1
131473,2
131476,2
131478,2
131479,2
131481,3
131483,3
131485,3
131486,1
131487,1
131488,3
131490,1
131492,1
131493,1
131497,1
131498,1
131499,1
131500,1
131501,1
131502,1
131503,1
131504,1
131505,1
131506,1
131507,3
131508,3
131510,3
131511,3
131512,3
131514,1
131515,1
131516,3
131517,3
131518,3
131519,3
131521,1
131522,1
131523,1
131524,3
131526,3
131527,3
131528,3
131530,2
131531,3
131533,3
131534,3
131535,3
131537,2
131540,1
131541,1
131542,1
131543,1
131544,1
131545,1
131546,1
131547,1
131548,1
131554,1
131555,1
131557,1
131558,1
131559,1
131560,1
131562,1
131563,1
131564,1
131567,3
131568,3
131569,3
131570,1
131572,2
131575,3
131577,1
131579,1
131580,1
131581,2
131584,2
131585,1
131586,1
131588,2
131591,2
131593,1
131594,1
131595,1
131596,2
131598,3
131599,3
131604,3
131606,1
131607,1
131608,1
131610,3
131613,3
131615,3
131616,3
131618,1
131619,1
131620,1
131621,1
131622,1
131623,1
131624,1
131625,3
131630,3
131631,1
131632,1
131633,1
131635,3
131637,2
131639,3
131640,3
131641,3
131643,1
131647,1
131648,1
131649,1
131650,1
131652,1
131654,3
131655,1
131657,1
131658,3
131659,3
131661,3
131662,3
131664,1
131665,1
131670,3
131672,3
131673,3
131674,3
131676,1
131677,1
131678,1
131679,1
131682,1
131684,1
131685,1
131686,1
131687,1
131688,1
131689,1
131690,3
131691,3
131692,3
131693,3
131695,2
131697,3
131698,3
131699,3
131702,3
131703,3
131705,3
131706,3
131707,3
131708,3
131709,3
131710,3
131711,1
131713,2
131714,2
131716,2
131718,2
131719,2
131720,1
131722,3
131723,3
131725,1
131728,3
131730,1
131731,1
131732,1
131733,1
131735,2
131736,3
131740,3
131743,1
131744,1
131745,1
131747,2
131748,1
131749,1
131750,3
131752,1
131754,1
131756,1
131757,1
131758,1
131760,1
131762,1
131763,1
131764,1
131765,2
131767,1
131769,1
131771,1
131773,2
131774,2
131776,3
131777,3
131778,3
131780,1
131781,1
131782,1
131783,1
131784,1
131785,1
131786,1
131787,2
131791,1
131792,2
131793,2
131796,2
131797,2
131799,3
131801,3
131803,1
131804,1
131805,1
131807,2
131808,2
131809,2
131810,2
131811,1
131812,1
131813,1
131814,1
131816,1
131817,2
131819,2
131821,1
131823,1
131824,3
131825,3
131827,1
131828,1
131829,1
131830,1
131831,1
131832,1
131833,1
131834,1
131835,1
131836,1
131837,1
131838,1
131839,3
131840,3
131842,3
131844,3
131847,1
131850,3
131851,3
131852,1
131853,3
131855,1
131858,2
131859,2
131861,2
131862,1
131863,1
131864,1
131865,1
131866,1
131868,3
131869,3
131870,1
131871,1
131873,2
131875,3
131877,1
131878,1
131879,1
131880,1
131881,1
131882,1
131884,3
131885,3
131887,3
131888,3
131889,3
131890,1
131892,1
131893,1
131894,1
131896,1
131897,1
131898,1
131899,1
131900,1
131901,1
131902,2
131903,2
131905,1
131906,1
131907,1
131908,1
131909,1
131910,1
131911,1
131913,3
131914,3
131918,2
131919,2
131921,1
131922,1
131923,1
131924,1
131925,1
131927,1
131929,1
131931,1
131935,2
131936,2
131938,2
131940,1
131941,1
131942,1
131943,1
131944,1
131945,1
131946,2
131948,3
131950,3
131953,1
131954,1
131955,1
131956,1
131957,1
131958,1
131959,2
131961,1
131962,3
131963,3
131965,1
131967,1
131968,1
131969,1
131970,1
131971,1
131972,1
131975,1
131976,1
131977,1
131978,2
131980,2
131982,1
131983,1
131984,1
131985,1
131986,1
131987,1
131988,1
131989,2
131990,2
131991,2
131992,2
131993,2
131994,2
131995,2
131996,2
131998,1
132002,1
132003,1
132004,1
132005,3
132008,1
132009,1
132010,1
132011,1
132012,1
132013,2
132014,2
132017,2
132018,2
132020,2
132021,2
132022,1
132026,1
132028,2
132029,3
132030,3
132032,1
132035,3
132036,3
132038,2
132039,3
132042,3
132043,3
132046,2
132047,2
132048,2
132049,2
132050,1
132051,1
132052,1
132053,1
132054,1
132055,1
132056,1
132057,1
132058,1
132059,1
132060,1
132061,1
132062,1
132063,1
132064,1
132065,1
132066,1
132067,1
132068,1
132069,3
132073,1
132074,1
132075,2
132076,2
132078,2
132083,2
132084,2
132086,2
132088,2
132089,2
132090,1
132093,3
132094,3
132095,1
132096,1
132097,1
132098,1
132099,1
132100,1
132101,1
132105,3
132106,3
132108,3
132109,2
132111,1
132112,3
132114,3
132116,1
132117,1
132122,3
132123,2
132124,1
132125,1
132126,1
132129,1
132131,1
132132,2
132135,2
132136,2
132137,2
132139,2
132141,1
132142,1
132143,1
132144,3
132146,1
132147,3
132149,3
132151,3
132152,3
132153,1
132154,1
132156,1
132157,1
132158,1
132159,1
132160,1
132161,1
132162,3
132164,3
132166,1
132168,1
132169,1
132173,2
132174,2
132175,2
132176,2
132177,2
132178,2
132181,1
132183,3
132185,1
132186,3
132187,3
132191,1
132195,3
132196,3
132198,1
132200,2
132202,2
132203,2
132204,1
132205,1
132206,1
132208,1
132209,1
132210,3
132212,1
132213,1
132214,1
132215,1
132216,1
132218,1
132219,1
132220,1
132221,1
132222,1
132223,1
132227,1
132228,1
132229,1
132230,1
132231,1
132234,1
132235,1
132236,1
132239,2
132241,1
132243,1
132244,1
132245,1
132246,1
132248,1
132249,1
132251,3
132252,2
132256,2
132258,3
132259,1
132260,1
132261,1
132262,1
132263,1
132264,1
132265,1
132266,1
132267,1
132268,1
132269,1
132271,1
132272,1
132273,1
132274,1
132276,2
132277,2
132280,2
132282,1
132285,1
132286,1
132287,1
132288,1
132289,1
132290,2
132291,2
132292,2
132293,2
132295,2
132297,2
132298,2
132300,1
132301,1
132302,1
132303,2
132305,1
132306,1
132307,1
132308,1
132311,1
132313,2
132315,3
132317,2
132318,2
132320,2
132321,2
132323,2
132324,2
132327,1
132329,2
132330,1
132333,2
132334,1
132335,1
132337,2
132338,1
132339,1
132340,1
132341,1
132342,1
132343,1
132344,1
132345,1
132347,2
132349,3
132355,1
132356,1
132357,1
132358,1
132360,1
132362,1
132363,1
132364,1
132365,1
132366,1
132367,2
132369,1
132370,3
132373,1
132374,1
132379,1
132380,3
132383,2
132385,2
132387,2
132388,2
132389,3
132391,3
132393,1
132397,1
132399,1
132402,3
132403,3
132404,1
132405,1
132407,1
132408,1
132409,1
132410,1
132411,1
132412,1
132413,1
132414,1
132415,3
132417,3
132420,3
132422,1
132424,1
132428,3
132429,1
132430,1
132431,1
132432,1
132433,1
132434,3
132437,2
132438,2
132440,1
132441,1
132442,1
132444,2
132446,3
132450,2
132451,3
132452,3
132455,1
132456,1
132459,1
132460,1
132461,1
132462,1
132463,1
132464,2
132465,2
132469,2
132470,2
132472,1
132473,1
132474,1
132476,1
132477,1
132478,3
132481,2
132483,2
132484,1
132485,3
132489,3
132490,3
132495,3
132496,3
132497,3
132500,1
132502,2
132507,1
132508,1
132509,2
132512,3
132514,1
132515,1
132516,1
132517,1
132518,1
132519,1
132521,3
132523,3
132524,3
132526,1
132527,1
132530,1
132531,1
132532,1
132533,1
132534,1
132535,1
132538,1
132539,1
132542,3
132544,3
132545,3
132546,3
132547,3
132548,3
132549,3
132550,3
132551,1
132552,1
132553,1
132554,1
132556,3
132557,2
132558,2
132561,3
132562,2
132563,2
132565,2
132566,1
132567,1
132569,1
132573,2
132576,3
132577,1
132578,1
132579,1
132580,1
132581,1
132582,1
132583,1
132584,1
132585,1
132586,1
132587,1
132588,3
132589,1
132591,1
132593,1
132594,1
132595,3
132598,1
132599,1
132601,1
132604,2
132607,2
132608,2
132610,1
132611,1
132612,2
132613,2
132614,2
132616,3
132618,3
132619,3
132620,3
132622,3
132623,3
132624,2
132627,3
132628,3
132629,3
132631,1
132632,1
132633,1
132634,3
132636,3
132638,1
132639,3
132640,3
132641,3
132643,3
132644,3
132646,2
132647,2
132648,2
132649,2
132652,2
132653,2
132655,1
132656,3
132658,1
132659,2
132662,2
132664,1
132665,1
132666,1
132667,1
132668,1
132669,1
132670,1
132671,1
132672,1
132673,1
132674,1
132675,1
132676,1
132677,1
132678,1
132679,1
132681,2
132682,2
132684,2
132685,2
132686,2
132688,2
132689,2
132691,3
132692,3
132693,1
132694,1
132696,2
132698,1
132702,3
132704,1
132706,1
132707,1
132708,1
132709,1
132710,2
132711,2
132713,2
132714,2
132715,2
132718,3
132719,3
132720,1
132721,1
132723,1
132726,3
132727,3
132728,3
132729,2
132731,2
132732,1
132733,1
132734,2
132735,2
132738,1
132739,3
132740,3
132742,3
132743,3
132745,1
132746,1
132750,1
132752,2
132753,2
132754,1
132755,1
132757,3
132762,3
132763,3
132764,2
132765,2
132766,2
132768,2
132769,3
132770,3
132771,3
132772,3
132777,3
132779,1
132781,3
132783,1
132791,1
132792,3
132794,3
132795,3
132797,2
132798,1
132800,1
132801,1
132803,3
132805,1
132806,1
132807,1
132808,1
132809,1
132810,1
132811,1
132812,1
132813,1
132815,1
132816,3
132819,1
132820,1
132822,1
132823,1
132824,1
132825,1
132829,1
132830,1
132831,1
132832,1
132833,1
132834,1
132836,3
132841,2
132842,2
132847,2
132849,2
132851,2
132852,2
132854,2
132857,3
132864,3
132865,2
132867,2
132868,2
132871,1
132873,1
132875,3
132876,3
132877,3
132878,3
132880,1
132882,3
132884,3
132885,3
132888,1
132889,1
132892,2
132893,1
132895,1
132896,1
132897,1
132901,2
132902,2
132903,2
132905,1
132906,1
132907,1
132912,3
132913,1
132914,1
132915,1
132916,1
132917,1
132918,1
132919,1
132921,1
132922,1
132923,1
132924,1
132925,1
132927,1
132928,1
132929,3
132930,3
132932,3
132933,3
132935,3
132936,1
132937,1
132939,1
132942,2
132944,2
132945,2
132947,3
132948,3
132949,1
132950,1
132951,1
132952,1
132953,1
132954,1
132955,1
132956,1
132957,1
132959,3
132960,1
132963,1
132964,1
132966,1
132970,3
132971,1
132972,1
132974,1
132975,1
132976,1
132977,1
132979,1
132980,1
132982,3
132984,3
132985,3
132986,3
132988,1
132990,1
132991,1
132992,1
132993,1
132995,1
132996,2
132998,1
133000,2
133001,2
133003,2
133005,3
133006,3
133007,3
133008,3
133010,2
133012,1
133014,3
133016,1
133018,1
133019,1
133020,1
133021,1
133022,1
133023,1
133024,1
133027,1
133028,1
133029,1
133030,1
133031,1
133033,2
133034,1
133038,2
133039,1
133040,1
133042,2
133044,2
133045,2
133046,2
133047,1
133048,1
133049,2
133053,1
133054,1
133056,1
133057,1
133058,1
133059,1
133060,1
133061,1
133062,1
133063,1
133064,1
133065,1
133070,2
133071,2
133073,1
133074,3
133077,3
133081,3
133083,1
133084,3
133085,3
133086,3
133088,2
133089,2
133092,1
133096,1
133097,1
133098,1
133099,1
133100,2
133102,2
133103,2
133105,1
133107,1
133109,1
133110,1
133111,1
133112,1
133113,1
133114,1
133115,1
133117,1
133120,3
133122,1
133123,1
133125,2
