id,relevance
142549,1
142550,1
142551,1
142552,1
142553,1
142554,1
142555,1
142557,2.67
142558,1.33
142559,1.33
142561,1.33
142562,1.33
142565,2.33
142566,2.33
142567,2.33
142570,2.33
142571,1
142572,1
142573,1.67
142574,1.67
142576,1.67
142577,2
142579,1
142580,3
142581,3
142583,3
142584,1
142585,1
142586,1
142588,2.67
142589,1
142590,1
142591,1
142592,1
142593,1
142596,1
142597,1
142598,1
142601,1
142602,1
142604,1.33
142605,2.67
142607,1
142608,1
142609,1
142610,1
142611,1
142612,1
142613,1
142614,2.33
142615,2.33
142616,2.33
142619,1
142620,1
142621,1
142623,3
142625,3
142626,1
142627,3
142628,3
142630,1
142631,1
142633,3
142634,1
142635,1
142639,2.33
142640,2.33
142643,2.33
142646,1
142647,1
142648,1
142649,1
142650,1
142652,3
142655,3
142656,1
142658,1
142659,1
142660,1
142661,1
142662,1
142663,1
142664,1
142665,1
142666,1
142667,1
142668,3
142670,1
142671,1
142672,1
142673,1
142674,1
142677,1
142678,1
142679,3
142681,1
142682,1
142683,1
142686,1
142687,1
142688,1
142690,1
142691,1
142692,1
142693,1
142694,2.67
142695,2.67
142697,2.67
142698,2.67
142699,2
142703,2
142704,2
142707,1
142708,2.67
142710,2.67
142713,1
142714,1
142715,1
142716,3
142718,1
142720,2.33
142721,2.33
142723,3
142726,1
142727,1
142728,1
142729,1
142730,1
142731,1
142732,1
142735,1
142736,1
142737,1
142739,1
142740,1
142743,1
142745,2.33
142746,2.33
142747,2.33
142749,1
142750,1
142751,2.33
142754,1
142755,1
142756,1
142757,1
142758,1
142759,1
142760,1
142761,1
142762,1
142763,1
142766,1
142767,1
142769,1
142770,1
142772,1
142773,1
142774,1
142775,1
142776,1
142779,3
142782,3
142783,3
142784,3
142785,3
142786,2
142788,1
142789,2.67
142791,1
142792,1
142793,1.33
142794,1.33
142796,1
142797,1
142799,1
142800,1
142801,1
142802,1
142804,3
142806,2
142811,2.33
142813,2.33
142815,1
142816,1
142818,1
142821,3
142823,1
142824,3
142826,1
142827,1
142828,1
142830,1
142831,1
142832,1
142833,1
142834,1
142836,3
142837,1
142839,2.33
142840,1
142842,2
142844,3
142845,2
142847,2
142849,2
142852,1
142854,1
142855,1
142856,2.67
142859,3
142860,1
142861,1
142862,2.67
142863,2.67
142865,1
142866,1
142867,1
142868,2
142869,2
142872,2
142873,1
142874,1
142875,1
142876,1
142877,1
142878,1
142879,1
142880,1
142881,1
142883,1
142884,1
142887,3
142888,1
142889,1
142890,1
142891,1
142892,2.33
142894,2.33
142895,1
142896,1
142897,1
142898,1
142899,1
142903,3
142904,3
142905,3
142906,1
142907,1
142908,1
142912,1
142913,1
142914,1
142915,1
142916,1
142917,1
142918,1
142919,1
142921,1
142922,1
142923,2.67
142925,2.67
142926,2.33
142928,2.33
142929,2.33
142931,1
142932,1
142933,1
142934,1
142935,1
142936,1
142937,1
142938,1
142939,1
142940,1
142944,3
142945,3
142947,2.67
142950,2.33
142951,2.33
142952,1
142954,1
142955,2.67
142957,2.67
142958,2.67
142959,2.67
142960,2.67
142962,1
142963,1
142964,1
142965,1
142966,1
142967,1
142968,1
142969,1
142970,1
142972,1
142973,1
142974,1
142975,2.67
142977,1
142978,1
142979,2.67
142982,1
142983,1
142985,1
142986,1
142987,1
142990,2.67
142992,2
142993,2
142995,2
142997,3
142999,2
143000,2
143001,1
143002,1
143003,1
143004,1
143007,1
143008,1
143009,1
143010,1
143011,1
143012,1
143013,1
143014,1
143015,1
143016,1
143017,1
143018,2.67
143019,2.67
143021,3
143025,2.33
143029,3
143031,1
143032,1
143033,1
143034,2.33
143036,1
143037,1
143038,1
143040,1
143041,2
143043,1
143044,1
143045,1
143046,1
143047,2.67
143048,2.67
143050,1
143051,1
143052,1
143053,1
143054,1
143055,1
143056,1
143057,1
143058,1
143059,1
143060,1
143061,2.33
143063,3
143067,1
143069,2.67
143070,2.67
143071,2.67
143074,1
143075,3
143079,2
143080,2
143082,1
143083,3
143085,3
143086,1
143087,2.67
143089,1
143090,1
143094,1.67
143095,1.67
143096,1.67
143097,1
143098,1
143099,1
143100,1
143101,1
143102,1
143104,2.67
143105,2.67
143106,2.67
143107,1
143108,1
143110,1
143111,1
143112,1
143115,2.67
143116,2.67
143119,1
143120,1
143121,1
143122,1
143123,1
143124,1
143125,1
143126,1
143127,1
143128,1
143129,2.33
143132,1
143133,1
143134,1
143135,1
143136,2.33
143139,2.33
143141,2
143142,1
143143,2.67
143144,2.67
143147,1
143148,1
143150,1
143151,1
143153,3
143154,1
143155,2
143157,1
143158,1
143159,1
143160,1
143161,1
143162,1
143166,2.33
143167,1
143168,1
143169,1
143170,1
143171,1
143172,1
143176,1
143178,3
143180,1
143181,1
143183,2.33
143185,2.33
143187,3
143188,3
143189,3
143190,3
143193,1
143194,2.67
143196,2.67
143198,2.67
143201,1
143202,1
143203,1
143207,2.33
143210,3
143211,1
143212,1
143213,1
143214,1
143215,1
143216,1
143217,1
143220,1
143221,1
143228,1
143229,2.33
143232,2.33
143234,2.33
143236,2.33
143238,1
143239,1
143240,1
143242,2
143244,1
143245,2.33
143248,1
143250,2.33
143252,2.67
143253,2.67
143256,1
143258,2
143260,2.67
143261,1
143262,1
143264,2.33
143265,2.33
143268,1
143269,1
143271,2.67
143272,2.67
143273,1
143274,1
143275,1
143276,2.33
143277,2.33
143279,2.33
143280,2.33
143281,2.33
143282,2.33
143283,1
143284,1
143286,1
143287,1
143288,1
143289,1
143290,1
143291,1
143292,1
143293,1
143294,1
143296,1
143297,1
143298,1
143299,1
143302,1.67
143304,1
143305,1
143306,1
143307,1
143308,1
143309,1
143310,1
143311,1
143314,1
143315,1
143317,1
143318,1
143320,3
143322,1.67
143324,2.33
143325,2.33
143326,2.33
143328,3
143331,1
143332,1
143333,1
143334,3
143336,1
143337,1
143338,1
143339,1
143341,1
143342,2.33
143344,2.33
143345,2.33
143346,1
143348,2.33
143350,1
143356,2.67
143357,1
143359,1
143360,1
143362,3
143363,3
143364,1
143366,1
143368,3
143369,2.67
143371,2.67
143372,2.67
143377,1
143378,2.67
143381,1.33
143382,1
143383,2.33
143386,1.67
143387,1.67
143389,1.67
143391,2.33
143393,1
143394,1
143395,1
143397,1
143398,1
143399,1
143401,1.67
143404,1
143405,2.67
143408,3
143410,1.33
143412,1.33
143413,1.33
143414,1
143415,1
143416,1
143417,1
143419,1
143422,1.67
143424,2.67
143426,2.67
143427,2
143429,2
143431,2
143432,2
143433,2
143435,1
143437,2
143438,1
143441,1
143442,1
143444,1
143445,2.33
143446,2.33
143448,1
143449,1.67
143452,1
143453,1
143456,1
143457,1
143459,3
143460,3
143461,3
143463,3
143466,3
143467,1
143468,2.33
143469,2.33
143475,1
143476,1
143477,1
143482,2.33
143483,1
143484,1
143486,1
143488,2
143490,2
143492,1
143493,1
143495,1
143496,1
143497,2.33
143499,2.67
143500,2.67
143501,2.67
143503,1
143505,1
143506,1
143508,3
143511,1
143513,1
143514,1
143515,1
143516,1
143517,1
143519,1
143521,2
143523,1
143525,1
143526,1
143527,1
143528,1
143529,1
143530,1
143532,1
143533,1
143534,3
143536,3
143537,3
143538,1
143539,1
143540,1
143542,3
143543,3
143545,1
143546,1
143547,1
143548,1
143550,3
143551,1
143552,2.67
143554,1
143556,1
143557,2.33
143558,2.33
143560,2.33
143561,2.33
143562,1
143563,1
143564,1
143565,1
143566,3
143568,3
143569,3
143570,1.67
143572,3
143576,3
143578,3
143579,3
143580,1.67
143582,3
143583,3
143585,1
143586,1
143587,1
143588,1
143589,1
143590,1
143591,1
143592,1
143593,1
143595,1.33
143596,1.33
143598,2.67
143599,2.67
143601,1
143602,1
143604,1
143605,1
143606,1
143607,1
143608,1
143609,1
143611,3
143612,1.67
143614,1.67
143615,1.67
143616,1.67
143617,1.67
143618,1.67
143619,1.67
143620,1
143621,2.33
143622,2.33
143624,2.33
143625,2.33
143626,2.33
143627,2.33
143628,2.33
143630,2.33
143631,1
143632,1
143634,2.33
143635,2.67
143638,1
143639,1
143642,2
143643,2
143645,1
143646,1
143647,1
143648,1
143649,1
143650,1
143651,1
143653,2.33
143655,2.33
143656,2.33
143657,2.33
143658,1
143659,1
143660,2.67
143662,2.67
143663,3
143664,3
143665,3
143666,3
143668,3
143670,3
143673,2.33
143674,2.33
143676,1
143677,1
143678,1
143680,1
143681,1
143682,1
143685,1
143687,3
143688,3
143689,3
143690,1
143691,1
143692,1
143693,1
143694,1
143695,1
143698,1
143700,3
143702,3
143704,1
143705,1
143706,1
143707,1
143708,2
143709,2
143711,2
143712,1
143713,1
143714,1
143715,1
143716,1
143717,1
143718,1
143719,1.67
143721,1
143722,1
143724,1
143726,1
143727,3
143729,1
143730,1
143731,1
143734,1
143735,1
143736,3
143737,3
143739,3
143742,2.33
143743,2
143744,2
143749,1
143750,1
143751,1
143752,1
143753,1
143754,1
143756,2.33
143757,2.33
143760,2.67
143761,2.67
143762,2.67
143763,1
143764,1
143765,1
143766,1
143767,1
143768,1
143770,1
143771,1
143772,1
143774,1
143775,1
143776,1
143777,1
143779,1
143781,3
143782,1.67
143784,1.67
143785,1.67
143787,1
143788,1
143789,1
143792,3
143793,1
143794,1
143795,1
143796,1
143797,1
143798,1
143799,1
143800,1
143801,3
143802,3
143804,1
143806,2
143809,2.67
143811,1
143812,1
143813,1
143816,2
143819,1
143820,2.33
143822,2.33
143823,2
143824,2
143825,2
143827,2
143828,1.67
143829,1.67
143830,1.67
143832,1.67
143835,2.33
143836,2.33
143837,2.33
143839,2.33
143840,1
143841,1
143842,1
143843,1
143844,1
143845,1
143846,1
143847,1
143850,1
143853,2.33
143854,2.33
143856,2.33
143857,2.33
143858,2.33
143859,2.33
143861,2
143862,1
143863,3
143865,3
143866,3
143867,1
143868,1
143869,1
143872,2.67
143876,1
143877,1
143878,1
143879,1
143880,1
143881,1
143882,1
143883,1
143884,1
143885,1
143886,1
143887,1
143888,1
143890,2.33
143893,1
143895,3
143896,1
143897,1
143898,1
143899,1
143900,1
143901,1
143902,1
143903,1
143904,1
143905,3
143908,1
143911,2.33
143913,1
143914,1
143915,1
143917,1
143918,1
143919,1
143920,1
143921,1
143922,1
143927,2.33
143930,3
143933,1
143936,1.67
143937,1.67
143938,1
143939,1
143940,1
143941,1
143942,1
143943,1
143944,1
143945,1
143946,1
143949,1
143950,2.67
143952,2
143954,2
143955,2
143956,2
143958,1
143959,1
143960,1
143961,2.33
143963,2.33
143964,2.33
143965,1
143966,1
143967,1
143968,1
143969,1
143972,3
143973,1
143974,2.67
143975,2.67
143977,2.67
143978,2.67
143980,3
143982,3
143983,3
143984,1
143985,1
143986,3
143988,3
143989,1
143990,2.67
143994,2
143995,2
143996,2
143997,1
143998,1
143999,1
144000,1
144001,1
144002,1
144003,1
144006,1
144007,1
144008,1
144009,1
144010,1
144011,1
144012,2
144013,2
144014,2
144015,2
144016,2
144017,2
144018,2
144019,2
144022,3
144023,1
144025,1
144026,1
144027,1
144028,1
144029,1
144031,3
144033,1
144034,1
144035,1
144036,2
144038,1
144040,1
144042,2
144043,1
144044,1
144045,1
144047,1
144048,1
144049,1
144050,1
144051,1
144054,3
144056,3
144057,3
144058,3
144059,1
144061,3
144062,3
144063,3
144064,3
144065,1
144068,1
144069,1
144070,1
144072,1
144073,1
144074,1
144076,1
144077,3
144079,3
144081,2.67
144082,1.33
144084,1.33
144085,1.33
144086,1
144087,1
144089,1.67
144092,1
144093,1
144094,1
144095,2.67
144098,1
144099,1
144103,1
144104,1
144105,1
144106,1
144107,1
144109,3
144110,3
144111,1
144112,1
144113,1
144114,1
144116,1
144117,1
144118,1
144120,2.33
144123,2.33
144125,1
144126,1
144127,1
144128,1
144129,2
144130,2.67
144131,2.67
144134,2.67
144135,2.67
144137,3
144139,1
144140,1
144141,1
144142,1
144143,1
144144,1
144146,2.67
144147,1
144148,2
144150,2
144151,1
144152,1
144153,1
144154,1
144155,1
144156,1
144157,1
144158,1
144162,2
144164,1.67
144165,3
144166,3
144169,3
144171,3
144172,1
144174,3
144177,1
144178,1
144180,1
144181,1.67
144182,1.67
144184,1
144185,1
144186,1.67
144191,1
144193,2.67
144195,1
144196,1
144197,1
144201,3
144203,3
144206,2.67
144208,1
144210,1.67
144213,2.67
144215,2.67
144216,2.67
144217,2.33
144218,2.33
144220,1
144221,2.33
144224,3
144225,3
144226,3
144227,3
144229,2.33
144231,2.33
144232,1
144233,1
144234,1
144235,1
144236,1
144237,1
144238,1
144239,1
144240,1
144241,1
144244,1
144247,1
144250,2.33
144252,1
144253,1
144255,1
144257,2
144259,1
144260,1
144261,1
144262,1
144263,1
144266,2.33
144269,2.33
144270,2.33
144271,2.33
144273,2
144275,1
144277,1.67
144278,2.33
144279,2.33
144280,2.33
144282,2.33
144283,2.33
144284,1
144285,1
144286,1
144287,1
144288,1
144289,2.67
144292,3
144293,1
144294,3
144296,2
144302,1
144303,1
144304,2
144305,2
144306,2
144309,2.67
144310,1
144311,1
144312,1
144313,1
144314,2.67
144316,2.33
144318,2.33
144320,1
144321,1
144322,2.67
144324,2.67
144326,1
144327,1
144328,1
144329,1
144330,1
144332,3
144333,1
144334,1
144335,2.67
144336,2.67
144337,2.67
144338,2.67
144339,2.67
144341,1
144342,1
144343,1
144344,1
144345,1
144346,2
144349,1
144350,1
144351,1
144354,1
144355,1
144356,2.33
144360,2.67
144362,1
144363,1
144364,1
144365,1
144366,1
144367,1
144368,3
144371,1
144372,1
144373,1
144374,1
144375,1
144376,1
144377,1
144379,3
144380,1
144381,1
144382,1
144383,1
144386,1
144389,1
144390,2.67
144392,2.67
144393,1
144394,1
144395,1
144399,2.33
144401,1
144402,1
144403,1.67
144404,1.67
144406,1.67
144407,1.67
144408,1.67
144409,1
144410,1
144411,1
144412,1
144413,1
144415,3
144417,3
144419,3
144420,1
144421,1
144422,1
144423,1
144424,1
144425,1
144427,1
144429,2.33
144430,2.67
144431,2.67
144433,2.67
144434,1
144435,1
144437,1
144438,1
144439,2.67
144442,1
144443,1
144444,1
144445,1
144446,1
144447,1
144448,3
144450,3
144453,3
144454,3
144457,1
144458,1
144460,1
144461,1
144463,1
144466,2
144468,2.33
144470,1.67
144471,1.67
144473,1
144474,1
144476,1
144477,2
144478,2
144483,2
144484,1
144485,1
144487,2
144488,1
144489,1
144490,1
144491,1
144492,1
144493,1
144494,1
144495,1
144498,3
144499,1
144500,1
144501,1
144502,1
144503,2.33
144504,2.33
144506,2.33
144508,3
144509,1
144511,1
144512,2.33
144514,1.33
144515,1.33
144516,1.33
144517,1.33
144520,2
144524,3
144525,1
144528,1.67
144529,1
144530,1
144531,1
144532,1
144533,1
144534,2.67
144536,2.67
144537,1
144538,1
144539,1
144541,1
144542,1
144544,1
144546,2.67
144548,2.67
144549,2.67
144550,1
144551,3
144552,3
144554,1
144555,2.33
144557,2.33
144559,2.33
144560,2.33
144562,2
144563,2
144565,2.67
144567,1
144571,2.33
144573,1
144574,1
144576,2
144577,1
144580,1
144581,1
144583,1
144584,1
144585,1
144587,2.33
144588,2.33
144590,2.33
144591,2.33
144592,1
144593,1
144594,1
144595,1
144596,1
144597,1
144600,2.33
144601,2.67
144603,2.67
144606,1
144607,1
144609,1
144610,1
144611,1
144612,1
144613,1
144614,1
144615,1
144616,1
144617,1
144618,1
144621,1
144623,2.67
144625,3
144628,1
144629,1
144630,1
144631,1
144632,1
144633,1
144634,1
144635,1
144639,2.67
144640,2.67
144641,1
144642,1
144643,1
144644,1
144645,1
144647,1
144648,1
144649,1
144650,1
144652,3
144653,1
144655,3
144656,3
144658,2.67
144659,2.67
144660,2.67
144662,2.67
144666,1
144667,1
144668,1
144669,1
144671,2.67
144672,1
144674,1.67
144675,3
144677,2.33
144682,1
144684,1
144685,1
144686,1
144687,1
144689,2.67
144690,1
144691,1
144693,2.67
144694,1
144696,2.33
144699,1
144700,1
144701,1
144702,1
144704,1
144705,1
144706,1
144707,1
144708,1
144709,1
144710,1
144711,1
144712,1
144713,1
144714,1
144715,1
144716,1
144718,1
144719,1
144720,1
144722,1.67
144723,1.67
144724,1.67
144726,1.67
144728,2
144729,2
144730,1
144731,1
144732,1
144734,1
144735,1
144736,1
144737,2.67
144738,2.67
144740,2.67
144741,1
144742,1
144745,1
144747,1
144748,1
144749,1
144751,1
144752,1.67
144753,1.67
144754,1.67
144758,2.67
144759,2.67
144760,2.67
144761,2.67
144763,1
144766,1
144767,1
144768,1
144769,1
144770,1
144771,1
144772,1
144773,1
144774,1
144775,1
144776,1
144777,1
144778,2.33
144780,1
144782,2.67
144783,2.67
144785,2.67
144786,2.67
144787,2.67
144788,2.67
144791,1
144792,1
144793,1
144794,2
144795,2
144797,2
144798,2
144800,1
144802,1
144803,1
144805,2.67
144806,1
144807,3
144809,1
144810,1
144811,1
144812,1
144813,1
144814,1
144815,1
144816,1
144817,1
144818,1
144819,2.33
144821,3
144822,3
144824,3
144825,1
144827,1
144828,1
144829,1
144830,1.67
144833,2
144834,1
144837,2.67
144838,2.33
144840,1
144842,2
144843,1
144845,1
144846,1
144847,1
144848,1
144849,1
144850,1
144851,1
144852,1
144854,2.67
144856,1
144857,1
144860,1
144861,1
144862,1
144864,2.33
144865,1
144868,2.33
144869,2.33
144870,2.33
144873,1
144874,1
144875,2
144877,2
144878,2
144879,1
144880,1
144881,1
144882,1
144883,1
144884,1
144885,1
144886,1
144887,2.67
144889,2.67
144890,2.67
144891,2.67
144894,2.33
144895,2.33
144896,2.33
144898,2.33
144899,1
144903,1.67
144905,2.67
144906,2.67
144907,2.67
144909,2.67
144910,2.67
144911,1
144912,1
144913,1
144914,1
144915,1
144916,1
144917,1
144918,2.33
144919,2.33
144920,2.33
144921,2.33
144922,2.33
144925,1
144926,1
144927,1
144928,1
144929,1
144930,1
144931,1
144932,1
144933,1
144934,1
144935,1
144936,1
144938,3
144940,2
144941,1
144942,1
144945,1.33
144946,1.33
144949,2
144953,3
144954,3
144955,3
144958,1
144959,1
144960,1
144962,1
144964,1
144966,1
144967,1
144968,1
144970,1
144971,1
144972,1
144973,1
144974,1
144975,1
144976,1
144977,1
144978,1
144979,1
144980,1
144984,1.67
144985,1
144986,1
144987,1
144988,1
144989,1
144990,1
144992,2.67
144993,2.67
144994,2.67
144995,2.67
144997,2.67
144998,2.67
144999,2.67
145000,1
145001,1
145002,1
145003,1
145004,1
145006,1
145007,1
145008,1
145009,1
145010,1
145011,1
145014,1
145016,3
145020,1
145021,1
145023,1.33
145024,2.33
145025,2.33
145027,2.33
145028,2.33
145029,1
145030,1
145031,1
145034,2.33
145035,1
145036,1
145037,1
145038,1
145039,1
145041,2.67
145042,2.67
145046,1
145047,1
145048,1
145049,1
145050,1
145051,1
145053,1
145054,1
145056,3
145057,1
145058,1
145059,1
145060,1
145061,1
145062,1
145067,2
145068,1
145069,1
145070,1
145072,1.67
145075,1
145077,2.33
145078,2.33
145079,2.33
145080,2.33
145081,1
145082,1
145085,2.33
145086,2.33
145088,2.33
145089,1
145091,2.67
145093,3
145095,2
145096,2.33
145098,2.33
145099,2.33
145100,2.33
145101,2.33
145102,2.33
145104,1
145105,1
145106,1
145107,1
145108,1
145110,2.67
145111,2.67
145112,2.67
145115,2.67
145116,1
145117,1
145118,1
145119,1
145120,1
145121,1
145122,1
145123,1
145124,1
145125,1
145126,1
145127,1
145131,1
145132,2.33
145134,2.33
145136,1
145137,1
145138,1
145139,1
145140,1
145141,1
145142,1
145143,1
145145,2.33
145148,1
145149,1
145150,1
145152,2.33
145154,2.33
145155,1
145156,1
145157,1
145158,1
145159,1
145160,3
145161,3
145162,3
145163,3
145167,2.33
145168,3
145170,1
145172,3
145174,1.67
145176,3
145177,3
145178,3
145180,1
145181,1
145183,1
145185,2.67
145187,2.67
145189,2.67
145191,2.33
145193,1
145196,2.67
145197,1
145198,1
145200,1
145203,1
145204,1
145205,2.33
145206,2.33
145208,2.33
145209,1
145211,1
145212,1
145214,3
145216,3
145218,3
145220,1
145221,3
145223,1
145224,1.67
145225,2.67
145228,2.67
145229,2.67
145230,1
145231,1
145232,1
145233,1
145234,1
145235,1
145236,2.67
145239,1
145246,3
145247,1
145248,1
145249,2.33
145252,2.33
145254,1
145255,3
145257,1
145258,1
145259,1
145260,1
145261,1
145264,1
145265,1
145266,2.33
145267,2.33
145270,1.67
145272,2.67
145273,2.67
145274,2.67
145275,2.67
145276,2.67
145277,2.67
145278,1
145279,1
145280,1
145281,1
145282,1
145283,1
145284,1
145285,1
145286,1
145287,1
145290,1
145291,1
145292,2.33
145295,2.67
145296,1
145297,1
145299,1.67
145300,2.67
145301,2.67
145302,2.67
145303,2.67
145305,1
145306,1
145307,1
145308,1
145309,1
145312,1
145313,1
145315,3
145316,1
145321,1
145322,1
145323,1
145324,1.67
145326,1.33
145328,1
145329,1
145330,3
145332,3
145333,1
145334,1
145335,1
145337,3
145339,3
145341,1
145342,1
145343,1
145344,1
145345,1
145346,1
145347,1
145349,2.67
145350,1
145351,1
145352,1
145353,1
145354,1
145355,1
145356,3
145359,2.67
145360,2.67
145362,1
145363,2.33
145364,2.33
145365,2.33
145367,2.33
145368,2.33
145369,1
145371,2.67
145372,2.67
145374,1
145375,1
145376,2.33
145378,2.33
145379,1
145380,1
145383,3
145384,3
145385,1.33
145387,1.33
145388,2
145390,2
145392,1
145397,2.33
145398,2.67
145402,1
145405,1
145406,1
145407,1
145408,2.67
145409,2.67
145410,2.67
145411,2.67
145413,1
145414,1
145417,2
145420,1
145421,1
145423,1
145425,1
145426,1
145429,2
145430,2.67
145432,3
145434,1
145435,1
145436,1
145437,1
145438,1
145439,3
145441,3
145442,1
145444,1
145445,1
145446,1
145448,1
145449,1
145451,3
145452,3
145454,3
145457,1
145458,1
145459,1
145460,1
145461,1
145463,2
145465,2
145466,2
145467,2
145470,1.33
145472,1
145473,1
145474,1
145475,1
145476,1
145477,1
145478,1
145479,1
145480,1
145482,1
145483,1
145484,1
145485,1
145486,1
145487,1
145488,1
145489,1
145491,1
145493,2.67
145497,1
145498,3
145500,1
145501,1
145502,3
145505,1.67
145506,1.67
145509,1.67
145512,2.33
145514,1
145515,1
145516,1
145517,1
145518,1
145519,1
145521,1.67
145522,1.67
145524,2
145526,1
145527,1
145528,1
145529,3
145531,3
145533,2.67
145534,2.67
145538,1
145540,1
145545,2.33
145546,1
145548,1
145549,1
145551,1
145552,2
145553,2.67
145556,2.67
145558,2
145559,2
145562,1
145565,2
145567,1.67
145569,1
145571,2.33
145574,2.67
145575,1
145577,1
145578,1
145579,1
145580,1
145581,1
145582,1
145584,2.67
145587,1
145588,1
145589,1
145590,1
145591,1
145592,1
145594,2.67
145595,2.67
145596,1
145597,3
145599,1
145603,1
145604,1
145605,1
145606,1
145607,1
145608,1
145609,1
145610,2
145614,1
145615,1
145616,3
145617,3
145620,1
145621,1
145622,1
145623,1
145624,1
145625,1
145626,1
145628,1
145629,1
145631,1.67
145633,1.67
145635,1
145636,2.67
145639,1
145640,1
145641,1
145642,1
145643,1
145644,1
145645,1
145646,1
145649,2
145651,1
145652,1
145653,1
145655,3
145657,1
145660,1
145662,2.33
145663,2.33
145666,3
145667,1
145668,1
145669,1
145670,1
145672,1
145674,1
145676,3
145677,1
145679,1.67
145682,1.33
145683,1
145686,1
145687,1
145688,1
145689,1
145690,1
145691,1
145694,1
145695,1
145696,1
145698,2.67
145699,2.67
145700,2.67
145701,2
145704,2.67
145706,2.33
145709,1
145710,1
145711,1
145712,1
145713,1
145714,1
145716,3
145717,3
145718,1
145719,1
145720,1
145721,1
145724,1.67
145725,1.67
145727,1
145728,1
145729,1
145731,1
145735,3
145738,2.67
145740,2.67
145741,1
145742,1
145743,1
145745,1
145746,1
145747,1
145748,2
145750,2
145752,1
145753,1
145755,3
145758,1
145762,2.33
145764,2.33
145765,1
145766,1
145767,2.33
145770,1
145773,1
145774,1
145775,1
145776,1
145777,1
145778,1
145779,1
145780,1
145781,1
145785,3
145787,1
145788,1
145789,1
145790,1
145791,2
145794,2
145797,1.67
145799,1
145800,1
145801,1
145802,1
145803,2
145804,1.67
145805,1.67
145806,1.67
145807,1.67
145810,1
145811,1
145812,1
145813,1
145814,1
145815,1
145816,1
145817,1
145818,1
145819,1
145820,1
145821,1
145822,1
145823,1
145827,2
145830,1
145831,1
145832,1
145833,2
145834,2.67
145835,2.67
145837,2.67
145838,2.67
145840,1
145841,1
145842,1
145843,1
145844,1
145845,1
145846,1
145847,1
145849,3
145850,3
145851,2.67
145852,2.67
145853,2.67
145855,1
145856,1
145857,1
145858,1
145859,1
145860,1
145861,1
145862,1
145864,1
145865,1
145867,1
145869,3
145870,1
145871,1
145872,1
145873,1
145874,1
145875,1
145877,1.33
145878,1
145879,1.67
145884,2.33
145886,2.33
145887,1
145888,1
145889,1
145890,1
145892,2.67
145894,1.67
145895,1
145898,1
145901,1
145902,1
145903,1
145904,1
145905,1
145906,1
145911,1
145912,1
145913,1
145914,1
145915,1
145916,1
145917,1
145919,1
145920,1
145921,1
145922,1
145924,2
145925,1
145926,1
145927,1
145928,1
145931,1
145932,1
145933,1
145936,3
145937,3
145938,3
145940,1
145942,1.33
145943,1
145944,3
145946,1
145948,2.33
145949,2.33
145950,2.33
145952,2.33
145953,1
145954,1
145955,1
145956,1
145957,1
145958,1
145959,1
145960,1
145963,2
145964,2.67
145968,2
145970,2
145971,2
145972,1
145973,3
145976,1
145979,3
145981,3
145982,3
145983,1
145984,1
145985,2.33
145989,2.33
145991,1
145994,1
145997,3
145999,2.33
146000,2.33
146001,2.33
146002,1
146003,1
146006,1
146007,1
146008,1
146010,2
146011,1
146012,1
146013,1
146014,1
146015,1
146016,1
146020,1
146021,1
146024,3
146026,1.67
146027,2.33
146029,2.33
146031,1
146032,1
146034,2.67
146035,1
146037,1
146038,1
146039,1
146040,1
146041,1
146042,1
146043,1
146044,2.33
146046,1
146048,1
146049,1
146053,2
146054,2
146056,2.67
146057,2.67
146059,2.67
146060,1
146061,1
146062,1
146063,1
146064,1
146065,1
146066,1
146067,2.67
146068,2.67
146070,2.33
146071,2.33
146073,1
146074,1
146075,1
146076,1
146078,1
146080,2
146084,1.67
146086,1.67
146088,1.67
146090,2
146091,1
146093,1
146097,1
146098,2.33
146099,2.33
146102,1
146103,1
146105,1
146106,1
146110,2
146111,2
146114,1
146116,1
146118,1
146119,2.67
146122,2.67
146123,2.67
146124,2.67
146126,1
146127,1
146128,1
146129,1
146131,3
146132,1
146133,1
146134,1
146137,2.67
146138,2.67
146141,1
146143,2
146145,1
146146,3
146148,3
146149,3
146153,1
146154,1
146155,1
146156,1
146158,2.67
146159,2.67
146161,2.67
146162,2.67
146163,1
146164,1
146165,1
146166,2
146168,3
146171,3
146173,3
146174,1
146175,1
146177,1
146180,3
146181,1
146184,1
146185,1
146186,1
146187,1
146188,1
146189,1
146191,2.33
146194,2
146196,2
146198,3
146199,1
146201,1
146202,2.33
146203,2.33
146205,1
146206,1
146207,1
146208,1
146209,1
146210,1
146212,1
146213,1
146214,1
146216,1
146218,2.67
146220,2
146222,2.67
146226,2.67
146228,3
146229,3
146230,1
146233,2.33
146235,1
146237,1
146238,1
146239,1
146240,1
146241,1
146242,1
146243,1
146246,1
146247,2.33
146248,2.33
146250,2.33
146251,1
146252,1
146253,1
146255,2.67
146258,2
146259,3
146261,3
146264,2
146266,1
146267,1
146268,2
146270,2
146272,1
146273,1
146274,1
146275,1
146276,1
146277,1
146278,1
146280,2
146285,1
146286,1
146288,1
146289,1
146291,2.33
146292,2.33
146293,1
146294,1
146295,1
146296,1
146297,1
146298,1
146299,1
146303,1.33
146304,1
146308,1
146309,1
146310,1
146311,1
146312,1
146316,1
146318,2.33
146320,1
146324,1
146325,1
146326,1
146327,1
146328,1
146331,1
146332,1
146333,1.67
146335,1
146336,1
146337,3
146341,2.67
146343,1
